node,lineal_threshold_alternative
400501,1
400502,1
400503,1
400505,1
400506,2
400509,1
400510,1
400514,1
400518,1
400519,1
400520,1
400521,1
400522,1
400523,1
400525,1
400527,1
400528,1
400531,1
400532,1
400533,1
400536,1
400539,1
400541,2
400542,1
400543,1
400546,1
400549,1
400551,1
400552,1
400554,1
400555,1
400556,2
400557,1
400558,1
400559,1
400560,1
400561,1
400566,1
400567,1
400568,1
400569,1
400570,1
400571,1
400572,1
400575,1
400577,1
400578,1
400583,1
400584,1
400585,1
400586,1
400588,1
400589,1
400590,1
400591,1
400592,1
400596,1
400598,1
400601,1
400602,2
400603,1
400604,1
400606,1
400607,1
400614,1
400615,1
400616,1
400617,1
400618,1
400620,1
400624,1
400625,1
400626,1
400629,1
400632,1
400633,1
400634,1
400635,1
400637,1
400639,1
400640,1
400642,1
400643,1
400645,1
400646,1
400648,1
400651,1
400652,1
400653,1
400654,1
400658,1
400659,1
400660,1
400661,1
400665,1
400666,1
400667,1
400671,1
400673,1
400674,1
400681,1
400682,1
400686,1
400688,1
400689,1
400690,1
400691,1
400693,1
400695,1
400696,1
400697,1
400698,1
400699,1
400700,2
400704,1
400706,1
400709,1
400710,2
400711,1
400712,1
400714,1
400719,1
400721,1
400722,1
400724,1
400726,1
400727,1
400728,1
400729,3
400730,1
400731,1
400734,1
400735,1
400737,1
400738,1
400739,1
400740,1
400743,4
400744,1
400751,1
400754,1
400756,1
400759,1
400762,1
400763,1
400765,1
400767,1
400769,1
400776,1
400779,1
400780,1
400781,1
400783,1
400784,1
400785,1
400787,1
400788,1
400789,1
400790,1
400791,1
400793,1
400795,1
400798,1
400799,1
400800,1
400801,1
400805,1
400810,1
400812,1
400813,1
400817,1
400819,1
400820,1
400822,1
400828,1
400830,1
400832,1
400834,1
400835,1
400836,1
400837,1
400838,1
400842,1
400843,1
400846,1
400848,1
400856,1
400858,1
400859,1
400863,1
400865,1
400866,1
400867,1
400868,1
400870,1
400871,1
400872,1
400874,1
400875,1
400876,1
400882,1
400883,1
400884,1
400885,1
400888,1
400890,1
400891,1
400893,1
400894,1
400895,1
400896,2
400898,1
400899,1
400900,1
400902,1
400904,1
400906,1
400907,1
400909,1
400910,1
400911,1
400912,1
400914,1
400915,1
400916,1
400917,1
400918,1
400920,1
400921,1
400925,1
400926,1
400928,1
400930,1
400932,2
400936,1
400938,1
400941,1
400948,1
400949,1
400951,1
400954,1
400955,3
400957,1
400959,1
400960,1
400962,1
400963,1
400966,1
400967,2
400968,1
400970,1
400973,1
400974,1
400975,1
400977,1
400979,1
400980,1
400982,1
400983,1
400984,1
400985,1
400986,1
400990,1
400993,1
400994,1
400995,1
400996,1
400997,1
400998,1
400999,1
401009,1
401010,1
401011,1
401012,1
401014,1
401015,1
401017,1
401020,2
401021,1
401023,1
401024,1
401025,1
401026,1
401027,1
401028,1
401030,1
401032,1
401033,1
401035,1
401037,1
401038,1
401040,1
401044,9
401046,1
401049,1
401050,1
401054,1
401056,1
401057,1
401059,1
401062,1
401065,1
401066,1
401067,1
401068,1
401073,1
401074,2
401075,1
401076,3
401077,1
401078,1
401079,1
401080,1
401082,1
401083,1
401084,1
401085,1
401087,1
401088,1
401090,2
401091,1
401092,1
401093,1
401094,1
401097,1
401098,1
401099,1
401101,1
401103,1
401104,1
401105,1
401106,1
401107,1
401109,1
401110,1
401112,1
401113,1
401115,1
401116,3
401118,1
401120,2
401122,1
401123,1
401124,1
401125,1
401127,1
401131,1
401137,1
401138,1
401139,1
401141,1
401142,1
401143,1
401148,1
401151,1
401152,1
401154,1
401155,1
401157,1
401158,1
401159,1
401165,1
401168,132
401169,2
401170,1
401171,1
401172,1
401178,1
401180,1
401181,1
401182,1
401183,1
401186,1
401187,1
401188,1
401189,1
401191,1
401192,1
401194,1
401195,1
401196,1
401197,1
401198,1
401200,1
401202,1
401203,1
401204,1
401205,1
401206,1
401210,1
401212,1
401216,1
401217,1
401218,1
401221,1
401225,1
401227,1
401229,1
401232,1
401233,1
401236,1
401238,1
401241,1
401242,1
401244,1
401246,1
401248,1
401251,1
401254,1
401255,1
401256,1
401257,1
401258,1
401259,1
401260,1
401264,1
401267,1
401270,1
401271,1
401272,1
401274,1
401275,1
401276,1
401278,1
401279,1
401285,1
401286,1
401287,1
401288,1
401289,1
401290,1
401291,1
401292,1
401293,2
401294,1
401296,1
401300,1
401301,1
401305,1
401307,1
401309,1
401310,1
401311,1
401312,1
401315,1
401316,1
401317,1
401319,1
401320,1
401322,1
401324,1
401325,1
401326,1
401329,1
401333,1
401334,2
401335,1
401336,1
401339,1
401340,1
401343,1
401344,1
401345,1
401348,1
401349,1
401350,1
401351,1
401352,1
401353,1
401354,1
401355,1
401358,1
401362,1
401363,1
401366,1
401367,1
401371,1
401372,2
401373,1
401376,1
401377,1
401378,1
401381,1
401382,1
401383,1
401384,1
401386,1
401388,1
401389,1
401390,1
401391,1
401392,1
401396,1
401398,1
401400,1
401401,1
401403,1
401407,1
401409,1
401410,1
401411,1
401415,1
401418,1
401419,1
401422,1
401423,1
401424,1
401425,1
401430,1
401431,2
401433,1
401436,1
401439,1
401440,1
401444,1
401445,1
401447,1
401453,1
401454,1
401455,1
401456,1
401459,1
401466,1
401467,1
401468,1
401470,1
401475,1
401480,2
401481,1
401482,1
401485,1
401488,1
401492,1
401493,1
401494,1
401495,1
401497,1
401498,1
401501,1
401502,2
401504,1
401506,1
401508,1
401509,1
401511,1
401512,3
401514,3
401516,1
401520,1
401522,1
401523,1
401525,1
401526,1
401529,1
401530,1
401533,1
401534,1
401536,1
401539,1
401540,1
401541,1
401542,1
401544,1
401545,1
401546,1
401547,1
401549,1
401553,1
401556,1
401558,1
401560,1
401563,1
401566,1
401567,1
401570,1
401572,1
401576,1
401577,1
401578,1
401579,1
401580,1
401582,1
401584,1
401587,1
401590,1
401591,1
401592,1
401594,1
401601,1
401602,1
401605,1
401606,1
401609,1
401610,1
401612,1
401613,1
401614,1
401616,1
401618,1
401620,1
401623,1
401624,1
401628,1
401629,1
401630,1
401631,1
401632,1
401633,1
401634,1
401638,1
401639,1
401640,1
401643,1
401644,1
401645,1
401646,1
401647,1
401648,1
401649,1
401651,1
401652,3
401653,3
401657,1
401658,1
401659,1
401660,1
401661,1
401663,2
401664,1
401665,1
401666,1
401667,1
401670,1
401673,1
401675,1
401684,1
401685,1
401686,1
401691,1
401692,1
401695,1
401696,1
401699,1
401701,3
401703,1
401704,1
401705,1
401706,1
401707,1
401710,1
401713,1
401714,1
401718,1
401719,1
401720,1
401721,1
401723,1
401724,1
401725,1
401727,1
401728,1
401730,1
401731,1
401732,1
401736,1
401739,1
401742,1
401743,1
401748,1
401749,1
401752,1
401754,1
401755,1
401757,1
401760,1
401763,1
401767,1
401768,1
401769,1
401772,1
401773,1
401774,1
401775,1
401776,1
401777,1
401778,1
401779,2
401780,1
401784,1
401786,1
401789,1
401796,1
401797,1
401799,1
401801,1
401802,1
401803,1
401804,3
401805,1
401810,1
401811,1
401812,1
401814,1
401817,1
401818,3
401819,1
401820,1
401825,1
401828,1
401829,1
401831,1
401832,1
401834,1
401835,1
401836,1
401837,1
401838,1
401839,1
401841,1
401843,1
401844,1
401845,1
401850,1
401859,2
401861,1
401867,1
401869,1
401870,1
401872,1
401874,1
401875,2
401877,3
401878,1
401879,1
401880,1
401881,1
401883,1
401888,1
401889,1
401893,1
401896,2
401900,1
401901,1
401903,1
401904,1
401906,3
401910,1
401914,1
401916,1
401921,1
401922,1
401925,1
401926,1
401929,1
401933,1
401935,2
401936,3
401937,1
401938,1
401942,1
401943,1
401944,1
401946,1
401948,1
401951,1
401953,1
401955,1
401957,1
401958,1
401959,1
401961,1
401962,1
401966,1
401969,1
401972,1
401974,1
401976,1
401977,1
401979,1
401981,1
401983,1
401985,1
401987,1
401988,1
401989,1
401990,1
401992,1
401993,1
401995,1
401997,1
402000,1
402001,1
402003,1
402004,1
402006,1
402007,1
402008,1
402009,1
402010,2
402011,1
402012,1
402016,1
402018,1
402020,1
402023,1
402024,1
402029,1
402031,1
402032,1
402033,1
402035,1
402039,1
402040,1
402044,1
402047,1
402048,1
402049,1
402050,1
402051,1
402055,1
402058,1
402059,1
402060,1
402061,1
402063,1
402064,1
402066,1
402069,1
402071,1
402075,1
402077,1
402079,1
402080,1
402081,1
402082,1
402083,2
402084,1
402087,1
402088,1
402092,1
402093,1
402094,1
402095,2
402096,1
402099,1
402103,1
402108,1
402111,1
402112,1
402113,1
402115,1
402116,1
402117,1
402121,1
402122,1
402124,1
402128,1
402129,1
402131,1
402132,1
402134,1
402135,1
402136,1
402139,2
402140,1
402142,1
402145,1
402146,1
402148,1
402150,1
402151,1
402153,1
402154,1
402156,1
402159,1
402160,1
402163,1
402164,1
402165,1
402169,1
402172,1
402173,1
402174,2
402176,1
402177,1
402178,1
402179,1
402180,1
402182,1
402186,1
402188,1
402189,1
402190,1
402191,1
402192,2
402193,1
402195,1
402196,1
402197,2
402198,1
402199,1
402200,1
402201,1
402202,1
402203,2
402204,1
402205,1
402206,1
402207,1
402208,1
402209,1
402210,1
402215,1
402217,1
402218,1
402219,1
402221,1
402223,1
402226,1
402227,2
402230,1
402232,1
402236,1
402237,2
402241,1
402242,1
402243,1
402245,1
402246,2
402247,1
402252,1
402256,1
402261,1
402262,1
402265,1
402266,2
402267,1
402268,2
402270,2
402272,1
402274,1
402276,1
402278,1
402279,1
402284,1
402285,1
402288,1
402292,1
402293,1
402295,1
402296,1
402298,1
402300,1
402301,1
402304,1
402305,1
402308,1
402309,1
402310,1
402311,2
402312,1
402314,1
402316,1
402317,1
402324,1
402327,1
402328,1
402330,1
402333,1
402335,1
402337,1
402341,1
402342,1
402343,1
402344,1
402346,1
402352,1
402354,1
402357,1
402359,1
402360,1
402361,1
402365,1
402366,1
402367,1
402368,1
402369,1
402372,1
402373,1
402374,3
402375,1
402376,1
402380,1
402382,1
402385,1
402386,1
402387,1
402389,1
402391,1
402392,1
402393,1
402396,1
402397,1
402399,1
402400,2
402403,1
402404,1
402406,1
402407,1
402409,1
402411,1
402412,1
402415,1
402417,1
402420,1
402421,1
402424,1
402426,1
402430,1
402431,1
402436,1
402441,1
402443,1
402445,1
402446,1
402447,1
402448,2
402450,1
402451,1
402453,1
402454,1
402455,1
402456,1
402458,1
402459,1
402460,1
402461,1
402462,1
402463,1
402465,1
402466,1
402468,1
402470,1
402476,1
402477,1
402479,1
402480,1
402481,1
402483,1
402485,1
402488,1
402490,1
402493,1
402495,1
402497,1
402498,1
402499,1
402501,1
402504,1
402506,1
402507,1
402509,1
402513,1
402514,1
402515,1
402516,1
402520,1
402521,1
402523,1
402524,1
402526,1
402527,1
402528,1
402530,1
402531,1
402532,1
402533,1
402536,1
402538,1
402539,1
402540,1
402541,1
402542,1
402543,2
402546,1
402547,5
402551,1
402552,1
402553,1
402556,1
402559,1
402560,1
402561,1
402562,1
402563,1
402564,1
402565,1
402567,1
402568,1
402570,1
402585,1
402586,1
402591,1
402592,1
402606,1
402607,1
402608,1
402609,1
402610,1
402611,1
402612,1
402615,1
402617,3
402618,1
402621,1
402623,1
402624,1
402625,1
402627,1
402630,1
402631,1
402632,1
402634,2
402635,1
402636,1
402639,1
402640,1
402644,1
402646,1
402647,1
402653,1
402654,1
402658,1
402661,1
402664,1
402668,1
402669,1
402670,1
402671,1
402672,1
402673,1
402674,1
402676,1
402677,1
402678,1
402680,1
402684,1
402686,2
402687,1
402692,1
402693,1
402694,1
402695,1
402696,1
402698,1
402699,1
402700,1
402702,1
402703,1
402706,1
402709,1
402712,3
402717,1
402718,1
402720,1
402722,1
402724,1
402725,1
402727,1
402729,1
402730,1
402731,1
402732,1
402733,1
402737,1
402738,1
402739,2
402741,1
402744,1
402746,1
402748,1
402751,1
402752,2
402756,1
402760,1
402762,1
402764,2
402765,1
402767,1
402770,1
402771,1
402772,1
402773,1
402774,1
402778,1
402779,1
402782,1
402783,1
402784,1
402785,1
402786,1
402787,1
402793,1
402795,1
402797,2
402802,1
402803,1
402804,1
402805,1
402806,1
402807,1
402810,2
402811,1
402812,1
402814,1
402815,1
402816,1
402817,1
402819,1
402824,1
402825,1
402827,1
402828,1
402829,1
402833,1
402834,1
402836,1
402837,1
402839,1
402843,1
402846,1
402847,1
402849,1
402851,1
402852,1
402853,1
402854,1
402855,1
402858,1
402860,1
402864,1
402865,1
402866,1
402869,1
402870,1
402871,1
402872,1
402873,1
402874,1
402877,1
402878,1
402880,1
402881,1
402882,1
402883,1
402884,1
402886,1
402887,1
402889,1
402891,1
402892,1
402894,1
402895,1
402908,1
402910,1
402913,1
402915,1
402917,1
402922,1
402925,1
402926,4
402927,1
402928,1
402932,1
402933,1
402934,1
402935,1
402936,1
402938,1
402939,1
402940,1
402941,1
402943,1
402944,1
402945,1
402947,1
402948,1
402950,1
402955,1
402956,1
402960,1
402961,1
402963,1
402964,1
402971,1
402972,1
402975,1
402976,1
402977,1
402978,1
402979,1
402980,1
402981,1
402985,1
402988,1
402989,1
402990,1
402991,1
402992,1
402994,2
402995,1
402996,1
402997,1
402998,1
402999,1
403000,1
403001,1
403002,1
403003,1
403006,1
403010,1
403011,1
403014,1
403015,1
403016,1
403017,1
403018,1
403021,1
403023,1
403024,1
403025,1
403026,2
403028,1
403029,1
403031,1
403032,2
403034,1
403037,1
403043,1
403045,1
403046,1
403047,1
403049,1
403056,1
403058,1
403059,1
403060,1
403061,1
403062,1
403063,1
403068,1
403070,1
403071,1
403072,1
403074,1
403075,1
403077,1
403078,1
403079,1
403080,2
403082,1
403083,1
403084,1
403087,1
403088,1
403089,2
403090,1
403092,1
403096,5
403100,1
403101,1
403102,1
403103,1
403105,1
403106,1
403108,1
403113,1
403114,1
403116,1
403119,1
403120,1
403121,1
403122,1
403123,1
403127,1
403128,1
403129,1
403130,1
403132,1
403133,1
403134,1
403136,1
403137,1
403138,1
403139,1
403140,1
403142,1
403143,1
403144,1
403145,1
403146,1
403147,1
403148,1
403149,1
403150,1
403152,1
403154,1
403156,1
403157,2
403162,1
403164,1
403170,1
403171,1
403173,1
403178,1
403180,1
403183,1
403186,1
403187,1
403188,1
403189,1
403191,1
403194,1
403196,1
403198,1
403199,1
403202,1
403203,1
403209,2
403211,1
403212,1
403215,1
403218,1
403220,1
403221,1
403223,1
403224,1
403225,1
403226,1
403229,1
403233,2
403234,1
403235,1
403238,1
403240,2
403242,1
403243,1
403244,1
403246,1
403248,1
403249,1
403251,1
403253,1
403255,1
403256,1
403258,1
403259,1
403260,1
403261,1
403262,1
403263,1
403266,1
403267,1
403268,2
403269,1
403270,1
403271,1
403272,1
403273,1
403275,1
403278,1
403279,1
403280,1
403283,1
403294,1
403295,1
403296,1
403298,1
403299,1
403300,1
403303,1
403304,1
403305,1
403306,1
403308,2
403310,1
403313,1
403315,1
403316,1
403317,1
403320,1
403323,1
403325,1
403327,1
403328,1
403331,2
403332,1
403333,1
403334,1
403337,1
403340,1
403342,2
403346,1
403347,1
403348,1
403351,1
403352,1
403353,2
403354,1
403356,1
403357,1
403358,1
403359,1
403361,1
403364,1
403365,1
403367,1
403369,1
403370,1
403371,1
403372,1
403374,1
403375,1
403383,1
403384,1
403385,1
403387,1
403389,1
403393,1
403394,1
403395,1
403396,1
403399,1
403400,1
403402,1
403403,1
403404,1
403406,1
403407,1
403409,1
403410,1
403411,1
403412,1
403413,1
403414,1
403415,1
403417,1
403420,1
403421,1
403422,1
403423,1
403424,1
403426,1
403427,1
403428,1
403431,1
403433,1
403435,1
403437,1
403438,1
403439,1
403440,1
403445,1
403448,1
403456,1
403457,2
403459,1
403463,1
403464,1
403466,1
403467,1
403468,1
403469,1
403477,1
403478,1
403490,1
403493,1
403494,1
403496,1
403499,1
403501,1
403505,1
403506,1
403509,1
403512,1
403514,1
403515,1
403516,1
403521,1
403525,1
403526,1
403530,1
403532,1
403533,1
403534,1
403535,2
403538,1
403539,1
403541,1
403546,1
403547,1
403548,1
403549,1
403551,1
403552,1
403553,1
403554,1
403556,1
403559,1
403560,1
403562,1
403563,1
403564,1
403566,1
403567,1
403568,2
403579,1
403583,1
403584,1
403586,1
403587,1
403588,1
403590,1
403592,1
403594,1
403596,1
403597,1
403600,1
403601,1
403603,1
403604,1
403605,1
403606,1
403608,1
403610,1
403611,1
403612,1
403614,1
403615,1
403619,1
403620,1
403621,1
403624,1
403625,1
403627,1
403629,1
403630,1
403631,1
403632,1
403633,2
403634,1
403638,1
403640,1
403641,1
403643,1
403644,1
403645,1
403648,1
403650,1
403658,1
403661,1
403662,1
403664,1
403666,1
403667,1
403668,1
403671,1
403674,2
403675,1
403676,1
403677,1
403678,1
403679,1
403681,1
403682,1
403683,1
403684,1
403685,1
403689,1
403693,1
403696,1
403698,1
403699,1
403700,1
403704,1
403707,1
403709,1
403711,1
403712,1
403714,1
403716,1
403724,1
403725,1
403726,1
403727,1
403728,1
403729,1
403730,1
403732,1
403733,1
403734,1
403735,1
403736,1
403737,1
403738,1
403739,1
403741,1
403742,1
403743,1
403745,1
403746,4
403747,5
403749,1
403751,1
403752,1
403753,1
403754,1
403756,1
403757,1
403759,1
403760,1
403761,1
403762,1
403763,1
403765,1
403766,1
403769,1
403771,1
403773,1
403774,1
403775,1
403776,1
403778,1
403779,1
403780,1
403781,1
403782,1
403783,1
403784,1
403785,1
403787,1
403788,1
403789,1
403790,1
403792,1
403794,1
403795,1
403801,1
403806,1
403812,1
403816,1
403817,2
403818,1
403819,1
403820,1
403821,1
403823,1
403826,1
403827,1
403829,1
403831,1
403832,1
403834,1
403835,1
403837,1
403838,1
403843,1
403844,1
403846,1
403848,1
403849,2
403850,1
403853,2
403854,1
403857,1
403859,1
403862,1
403867,1
403869,1
403870,1
403872,1
403875,1
403879,1
403880,1
403881,1
403882,1
403883,1
403884,1
403885,1
403886,1
403887,1
403888,1
403890,5
403891,1
403893,1
403894,1
403895,1
403897,1
403898,2
403901,1
403902,2
403917,1
403918,1
403921,1
403922,1
403930,1
403931,1
403933,1
403934,1
403936,1
403939,1
403941,1
403942,1
403943,1
403944,1
403945,1
403947,1
403948,1
403951,1
403953,1
403954,1
403955,1
403957,1
403958,1
403963,1
403964,1
403968,1
403969,1
403972,1
403973,1
403974,1
403976,1
403980,1
403983,1
403984,1
403985,1
403987,1
403988,1
403990,1
403996,1
403998,1
403999,1
404006,1
404007,2
404008,1
404009,3
404012,1
404016,1
404017,1
404019,1
404020,2
404021,1
404022,1
404026,15
404027,1
404029,1
404031,1
404033,1
404036,1
404037,1
404042,1
404043,1
404044,1
404045,1
404046,1
404047,1
404048,1
404049,1
404050,1
404051,1
404052,1
404053,1
404055,1
404056,1
404057,1
404058,1
404063,1
404064,1
404066,1
404067,1
404068,1
404069,1
404070,1
404071,2
404072,1
404073,1
404076,1
404077,1
404078,1
404081,1
404082,1
404085,1
404086,1
404087,1
404088,1
404089,1
404091,1
404093,1
404095,1
404102,1
404106,1
404107,1
404110,1
404112,1
404114,1
404115,1
404116,1
404118,1
404121,1
404122,1
404124,1
404125,1
404126,1
404128,1
404130,2
404131,1
404134,1
404137,1
404138,1
404139,1
404141,1
404151,1
404152,1
404154,1
404155,1
404156,1
404157,1
404160,1
404161,1
404164,1
404165,1
404168,1
404169,1
404172,1
404173,1
404187,1
404188,1
404189,1
404190,1
404191,1
404195,1
404197,1
404198,1
404200,1
404202,2
404204,3
404208,1
404210,1
404211,1
404212,1
404214,2
404217,1
404218,1
404222,1
404224,1
404227,1
404229,1
404230,1
404232,1
404235,1
404236,1
404238,1
404239,1
404240,1
404243,1
404248,1
404250,1
404251,1
404253,1
404260,1
404263,1
404266,1
404267,1
404269,1
404270,2
404271,1
404276,1
404277,1
404278,1
404279,1
404280,1
404281,1
404283,1
404285,1
404288,1
404289,1
404290,1
404293,1
404296,1
404297,1
404298,2
404300,1
404302,1
404307,1
404308,1
404309,1
404310,1
404315,1
404316,1
404317,1
404319,1
404320,1
404321,1
404322,1
404323,1
404325,1
404326,1
404327,2
404328,1
404330,1
404333,1
404335,2
404337,1
404339,1
404342,1
404344,1
404345,1
404346,1
404348,1
404349,1
404352,1
404354,1
404360,1
404361,1
404366,1
404367,1
404369,1
404370,1
404371,1
404372,1
404373,1
404376,1
404377,1
404384,1
404385,1
404388,1
404390,1
404392,1
404393,1
404395,1
404396,1
404398,1
404403,1
404412,1
404413,1
404415,1
404417,1
404419,1
404420,1
404421,1
404423,1
404425,1
404426,1
404427,1
404430,1
404431,1
404433,1
404436,1
404440,1
404442,1
404443,2
404446,1
404447,1
404449,1
404450,1
404452,1
404453,1
404457,1
404459,1
404460,1
404461,1
404464,1
404466,1
404467,1
404474,1
404477,1
404480,1
404485,1
404487,1
404489,1
404490,3
404491,2
404493,1
404494,1
404496,1
404497,1
404498,1
404499,10
404500,1
404504,1
404505,1
404507,1
404508,1
404511,1
404514,1
404515,1
404520,1
404521,1
404522,1
404527,1
404531,1
404532,1
404533,1
404534,1
404535,1
404536,1
404539,1
404540,1
404541,1
404544,1
404548,1
404552,1
404553,1
404556,1
404557,1
404559,1
404561,1
404563,1
404571,1
404575,1
404576,1
404577,1
404578,1
404580,1
404584,1
404585,1
404588,1
404589,1
404591,1
404592,1
404597,1
404598,1
404600,1
404602,1
404603,1
404606,1
404609,1
404610,4
404612,1
404613,3
404614,2
404617,1
404618,1
404621,1
404622,1
404624,1
404626,1
404629,1
404633,1
404634,1
404635,1
404638,1
404639,3
404640,1
404641,1
404642,1
404643,1
404644,1
404655,1
404656,1
404657,1
404659,1
404661,1
404665,1
404667,1
404669,1
404670,1
404679,1
404681,1
404683,1
404684,1
404687,1
404688,1
404690,2
404691,1
404694,1
404695,1
404696,1
404697,1
404698,1
404704,1
404705,1
404706,1
404709,1
404713,1
404716,1
404722,1
404725,1
404726,1
404728,1
404729,1
404730,1
404731,1
404732,1
404733,1
404734,3
404735,1
404736,1
404737,1
404738,1
404739,1
404740,1
404741,1
